                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12539 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module bownlyVictoryLapSong
                                      6 	.optsdcc -mgbz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _bownlyVictoryLapSong
                                     12 ;--------------------------------------------------------
                                     13 ; special function registers
                                     14 ;--------------------------------------------------------
                                     15 ;--------------------------------------------------------
                                     16 ; ram data
                                     17 ;--------------------------------------------------------
                                     18 	.area _DATA
                                     19 ;--------------------------------------------------------
                                     20 ; ram data
                                     21 ;--------------------------------------------------------
                                     22 	.area _INITIALIZED
                                     23 ;--------------------------------------------------------
                                     24 ; absolute external ram data
                                     25 ;--------------------------------------------------------
                                     26 	.area _DABS (ABS)
                                     27 ;--------------------------------------------------------
                                     28 ; global & static initialisations
                                     29 ;--------------------------------------------------------
                                     30 	.area _HOME
                                     31 	.area _GSINIT
                                     32 	.area _GSFINAL
                                     33 	.area _GSINIT
                                     34 ;--------------------------------------------------------
                                     35 ; Home
                                     36 ;--------------------------------------------------------
                                     37 	.area _HOME
                                     38 	.area _HOME
                                     39 ;--------------------------------------------------------
                                     40 ; code
                                     41 ;--------------------------------------------------------
                                     42 	.area _CODE_2
                                     43 	.area _CODE_2
      000000                         44 _order_cnt:
      000000 02                      45 	.db #0x02	; 2
      000031 25                      95 	.db #0x25	; 37
      000032 1C                      96 	.db #0x1c	; 28
      000033 0B                      97 	.db #0x0b	; 11
      000034 25                      98 	.db #0x25	; 37
      000035 1C                      99 	.db #0x1c	; 28
      000036 01                     100 	.db #0x01	; 1
      000037 22                     101 	.db #0x22	; 34
      000038 1C                     102 	.db #0x1c	; 28
      000039 0B                     103 	.db #0x0b	; 11
      00003A 22                     104 	.db #0x22	; 34
      00003B 1C                     105 	.db #0x1c	; 28
      00003C 01                     106 	.db #0x01	; 1
      00003D 20                     107 	.db #0x20	; 32
      00003E 1C                     108 	.db #0x1c	; 28
      00003F 0B                     109 	.db #0x0b	; 11
      000040 20                     110 	.db #0x20	; 32
      000041 1C                     111 	.db #0x1c	; 28
      000042 01                     112 	.db #0x01	; 1
      000043 22                     113 	.db #0x22	; 34
      000044 1C                     114 	.db #0x1c	; 28
      000045 0B                     115 	.db #0x0b	; 11
      000046 22                     116 	.db #0x22	; 34
      000047 1C                     117 	.db #0x1c	; 28
      000048 01                     118 	.db #0x01	; 1
      000049 1D                     119 	.db #0x1d	; 29
      00004A 1C                     120 	.db #0x1c	; 28
      00004B 0B                     121 	.db #0x0b	; 11
      00004C 19                     122 	.db #0x19	; 25
      00004D 1C                     123 	.db #0x1c	; 28
      00004E 0B                     124 	.db #0x0b	; 11
      00004F 19                     125 	.db #0x19	; 25
      000050 1C                     126 	.db #0x1c	; 28
      000051 01                     127 	.db #0x01	; 1
      000052 16                     128 	.db #0x16	; 22
      000053 1C                     129 	.db #0x1c	; 28
      000054 0B                     130 	.db #0x0b	; 11
      000055 16                     131 	.db #0x16	; 22
      000056 1C                     132 	.db #0x1c	; 28
      000057 01                     133 	.db #0x01	; 1
      000058 14                     134 	.db #0x14	; 20
      000059 1C                     135 	.db #0x1c	; 28
      00005A 0B                     136 	.db #0x0b	; 11
      00005B 16                     137 	.db #0x16	; 22
      00005C 1C                     138 	.db #0x1c	; 28
      00005D 0B                     139 	.db #0x0b	; 11
      00005E 14                     140 	.db #0x14	; 20
      00005F 1C                     141 	.db #0x1c	; 28
      000060 0B                     142 	.db #0x0b	; 11
      000061 19                     143 	.db #0x19	; 25
      000062 1C                     144 	.db #0x1c	; 28
      000063 0B                     145 	.db #0x0b	; 11
      000064 19                     146 	.db #0x19	; 25
      000065 1C                     147 	.db #0x1c	; 28
      000066 01                     148 	.db #0x01	; 1
      000067 5A                     149 	.db #0x5a	; 90	'Z'
      000068 00                     150 	.db #0x00	; 0
      000069 00                     151 	.db #0x00	; 0
      00006A 5A                     152 	.db #0x5a	; 90	'Z'
      00006B 00                     153 	.db #0x00	; 0
      00006C 00                     154 	.db #0x00	; 0
      00006D 5A                     155 	.db #0x5a	; 90	'Z'
      00006E 00                     156 	.db #0x00	; 0
      00006F 00                     157 	.db #0x00	; 0
      000070 5A                     158 	.db #0x5a	; 90	'Z'
      000071 00                     159 	.db #0x00	; 0
      000072 00                     160 	.db #0x00	; 0
      000073 5A                     161 	.db #0x5a	; 90	'Z'
      000074 00                     162 	.db #0x00	; 0
      000075 00                     163 	.db #0x00	; 0
      000076 5A                     164 	.db #0x5a	; 90	'Z'
      000077 00                     165 	.db #0x00	; 0
      000078 00                     166 	.db #0x00	; 0
      000079 5A                     167 	.db #0x5a	; 90	'Z'
      00007A 00                     168 	.db #0x00	; 0
      00007B 00                     169 	.db #0x00	; 0
      00007C 5A                     170 	.db #0x5a	; 90	'Z'
      00007D 00                     171 	.db #0x00	; 0
      00007E 00                     172 	.db #0x00	; 0
      00007F 5A                     173 	.db #0x5a	; 90	'Z'
      000080 00                     174 	.db #0x00	; 0
      000081 00                     175 	.db #0x00	; 0
      000082 5A                     176 	.db #0x5a	; 90	'Z'
      000083 00                     177 	.db #0x00	; 0
      000084 00                     178 	.db #0x00	; 0
      000085 5A                     179 	.db #0x5a	; 90	'Z'
      000086 00                     180 	.db #0x00	; 0
      000087 00                     181 	.db #0x00	; 0
      000088 14                     182 	.db #0x14	; 20
      000089 1C                     183 	.db #0x1c	; 28
      00008A 0B                     184 	.db #0x0b	; 11
      00008B 16                     185 	.db #0x16	; 22
      00008C 1C                     186 	.db #0x1c	; 28
      00008D 0B                     187 	.db #0x0b	; 11
      00008E 14                     188 	.db #0x14	; 20
      00008F 1C                     189 	.db #0x1c	; 28
      000090 0B                     190 	.db #0x0b	; 11
      000091 0D                     191 	.db #0x0d	; 13
      000092 1C                     192 	.db #0x1c	; 28
      000093 0B                     193 	.db #0x0b	; 11
      000094 0D                     194 	.db #0x0d	; 13
      000095 1C                     195 	.db #0x1c	; 28
      000096 01                     196 	.db #0x01	; 1
      000097 5A                     197 	.db #0x5a	; 90	'Z'
      000098 00                     198 	.db #0x00	; 0
      000099 00                     199 	.db #0x00	; 0
      00009A 5A                     200 	.db #0x5a	; 90	'Z'
      00009B 00                     201 	.db #0x00	; 0
      00009C 00                     202 	.db #0x00	; 0
      00009D 5A                     203 	.db #0x5a	; 90	'Z'
      00009E 00                     204 	.db #0x00	; 0
      00009F 00                     205 	.db #0x00	; 0
      0000A0 5A                     206 	.db #0x5a	; 90	'Z'
      0000A1 00                     207 	.db #0x00	; 0
      0000A2 00                     208 	.db #0x00	; 0
      0000A3 5A                     209 	.db #0x5a	; 90	'Z'
      0000A4 00                     210 	.db #0x00	; 0
      0000A5 00                     211 	.db #0x00	; 0
      0000A6 5A                     212 	.db #0x5a	; 90	'Z'
      0000A7 00                     213 	.db #0x00	; 0
      0000A8 00                     214 	.db #0x00	; 0
      0000A9 5A                     215 	.db #0x5a	; 90	'Z'
      0000AA 00                     216 	.db #0x00	; 0
      0000AB 00                     217 	.db #0x00	; 0
      0000AC 5A                     218 	.db #0x5a	; 90	'Z'
      0000AD 00                     219 	.db #0x00	; 0
      0000AE 00                     220 	.db #0x00	; 0
      0000AF 5A                     221 	.db #0x5a	; 90	'Z'
      0000B0 00                     222 	.db #0x00	; 0
      0000B1 00                     223 	.db #0x00	; 0
      0000B2 5A                     224 	.db #0x5a	; 90	'Z'
      0000B3 00                     225 	.db #0x00	; 0
      0000B4 00                     226 	.db #0x00	; 0
      0000B5 5A                     227 	.db #0x5a	; 90	'Z'
      0000B6 00                     228 	.db #0x00	; 0
      0000B7 00                     229 	.db #0x00	; 0
      0000B8 5A                     230 	.db #0x5a	; 90	'Z'
      0000B9 00                     231 	.db #0x00	; 0
      0000BA 00                     232 	.db #0x00	; 0
      0000BB 5A                     233 	.db #0x5a	; 90	'Z'
      0000BC 00                     234 	.db #0x00	; 0
      0000BD 00                     235 	.db #0x00	; 0
      0000BE 5A                     236 	.db #0x5a	; 90	'Z'
      0000BF 00                     237 	.db #0x00	; 0
      0000C0 00                     238 	.db #0x00	; 0
      0000C1                        239 _P1:
      0000C1 5A                     240 	.db #0x5a	; 90	'Z'
      0000C2 00                     241 	.db #0x00	; 0
      0000C3 00                     242 	.db #0x00	; 0
      0000C4 5A                     243 	.db #0x5a	; 90	'Z'
      0000C5 00                     244 	.db #0x00	; 0
      0000C6 00                     245 	.db #0x00	; 0
      0000C7 5A                     246 	.db #0x5a	; 90	'Z'
      0000C8 00                     247 	.db #0x00	; 0
      0000C9 00                     248 	.db #0x00	; 0
      0000CA 5A                     249 	.db #0x5a	; 90	'Z'
      0000CB 00                     250 	.db #0x00	; 0
      0000CC 00                     251 	.db #0x00	; 0
      0000CD 5A                     252 	.db #0x5a	; 90	'Z'
      0000CE 00                     253 	.db #0x00	; 0
      0000CF 00                     254 	.db #0x00	; 0
      0000D0 5A                     255 	.db #0x5a	; 90	'Z'
      0000D1 00                     256 	.db #0x00	; 0
      0000D2 00                     257 	.db #0x00	; 0
      0000D3 5A                     258 	.db #0x5a	; 90	'Z'
      0000D4 00                     259 	.db #0x00	; 0
      0000D5 00                     260 	.db #0x00	; 0
      0000D6 5A                     261 	.db #0x5a	; 90	'Z'
      0000D7 00                     262 	.db #0x00	; 0
      0000D8 00                     263 	.db #0x00	; 0
      0000D9 5A                     264 	.db #0x5a	; 90	'Z'
      0000DA 00                     265 	.db #0x00	; 0
      0000DB 00                     266 	.db #0x00	; 0
      0000DC 5A                     267 	.db #0x5a	; 90	'Z'
      0000DD 00                     268 	.db #0x00	; 0
      0000DE 00                     269 	.db #0x00	; 0
      0000DF 5A                     270 	.db #0x5a	; 90	'Z'
      0000E0 00                     271 	.db #0x00	; 0
      0000E1 00                     272 	.db #0x00	; 0
      0000E2 5A                     273 	.db #0x5a	; 90	'Z'
      0000E3 00                     274 	.db #0x00	; 0
      0000E4 00                     275 	.db #0x00	; 0
      0000E5 5A                     276 	.db #0x5a	; 90	'Z'
      0000E6 00                     277 	.db #0x00	; 0
      0000E7 00                     278 	.db #0x00	; 0
      0000E8 5A                     279 	.db #0x5a	; 90	'Z'
      0000E9 00                     280 	.db #0x00	; 0
      0000EA 00                     281 	.db #0x00	; 0
      0000EB 5A                     282 	.db #0x5a	; 90	'Z'
      0000EC 00                     283 	.db #0x00	; 0
      0000ED 00                     284 	.db #0x00	; 0
      0000EE 5A                     285 	.db #0x5a	; 90	'Z'
      0000EF 00                     286 	.db #0x00	; 0
      0000F0 00                     287 	.db #0x00	; 0
      0000F1 5A                     288 	.db #0x5a	; 90	'Z'
      0000F2 00                     289 	.db #0x00	; 0
      0000F3 00                     290 	.db #0x00	; 0
      0000F4 5A                     291 	.db #0x5a	; 90	'Z'
      0000F5 00                     292 	.db #0x00	; 0
      0000F6 00                     293 	.db #0x00	; 0
      0000F7 5A                     294 	.db #0x5a	; 90	'Z'
      0000F8 00                     295 	.db #0x00	; 0
      0000F9 00                     296 	.db #0x00	; 0
      0000FA 5A                     297 	.db #0x5a	; 90	'Z'
      0000FB 00                     298 	.db #0x00	; 0
      0000FC 00                     299 	.db #0x00	; 0
      0000FD 5A                     300 	.db #0x5a	; 90	'Z'
      0000FE 00                     301 	.db #0x00	; 0
      0000FF 00                     302 	.db #0x00	; 0
      000100 5A                     303 	.db #0x5a	; 90	'Z'
      000101 00                     304 	.db #0x00	; 0
      000102 00                     305 	.db #0x00	; 0
      000103 5A                     306 	.db #0x5a	; 90	'Z'
      000104 00                     307 	.db #0x00	; 0
      000105 00                     308 	.db #0x00	; 0
      000106 5A                     309 	.db #0x5a	; 90	'Z'
      000107 00                     310 	.db #0x00	; 0
      000108 00                     311 	.db #0x00	; 0
      000109 5A                     312 	.db #0x5a	; 90	'Z'
      00010A 00                     313 	.db #0x00	; 0
      00010B 00                     314 	.db #0x00	; 0
      00010C 5A                     315 	.db #0x5a	; 90	'Z'
      00010D 00                     316 	.db #0x00	; 0
      00010E 00                     317 	.db #0x00	; 0
      00010F 5A                     318 	.db #0x5a	; 90	'Z'
      000110 00                     319 	.db #0x00	; 0
      000111 00                     320 	.db #0x00	; 0
      000112 5A                     321 	.db #0x5a	; 90	'Z'
      000113 00                     322 	.db #0x00	; 0
      000114 00                     323 	.db #0x00	; 0
      000115 5A                     324 	.db #0x5a	; 90	'Z'
      000116 00                     325 	.db #0x00	; 0
      000117 00                     326 	.db #0x00	; 0
      000118 5A                     327 	.db #0x5a	; 90	'Z'
      000119 00                     328 	.db #0x00	; 0
      00011A 00                     329 	.db #0x00	; 0
      00011B 5A                     330 	.db #0x5a	; 90	'Z'
      00011C 00                     331 	.db #0x00	; 0
      00011D 00                     332 	.db #0x00	; 0
      00011E 5A                     333 	.db #0x5a	; 90	'Z'
      00011F 00                     334 	.db #0x00	; 0
      000120 00                     335 	.db #0x00	; 0
      000121 5A                     336 	.db #0x5a	; 90	'Z'
      000122 00                     337 	.db #0x00	; 0
      000123 00                     338 	.db #0x00	; 0
      000124 5A                     339 	.db #0x5a	; 90	'Z'
      000125 00                     340 	.db #0x00	; 0
      000126 00                     341 	.db #0x00	; 0
      000127 5A                     342 	.db #0x5a	; 90	'Z'
      000128 00                     343 	.db #0x00	; 0
      000129 00                     344 	.db #0x00	; 0
      00012A 5A                     345 	.db #0x5a	; 90	'Z'
      00012B 00                     346 	.db #0x00	; 0
      00012C 00                     347 	.db #0x00	; 0
      00012D 5A                     348 	.db #0x5a	; 90	'Z'
      00012E 00                     349 	.db #0x00	; 0
      00012F 00                     350 	.db #0x00	; 0
      000130 5A                     351 	.db #0x5a	; 90	'Z'
      000131 00                     352 	.db #0x00	; 0
      000132 00                     353 	.db #0x00	; 0
      000133 5A                     354 	.db #0x5a	; 90	'Z'
      000134 00                     355 	.db #0x00	; 0
      000135 00                     356 	.db #0x00	; 0
      000136 5A                     357 	.db #0x5a	; 90	'Z'
      000137 00                     358 	.db #0x00	; 0
      000138 00                     359 	.db #0x00	; 0
      000139 5A                     360 	.db #0x5a	; 90	'Z'
      00013A 00                     361 	.db #0x00	; 0
      00013B 00                     362 	.db #0x00	; 0
      00013C 5A                     363 	.db #0x5a	; 90	'Z'
      00013D 00                     364 	.db #0x00	; 0
      00013E 00                     365 	.db #0x00	; 0
      00013F 5A                     366 	.db #0x5a	; 90	'Z'
      000140 00                     367 	.db #0x00	; 0
      000141 00                     368 	.db #0x00	; 0
      000142 5A                     369 	.db #0x5a	; 90	'Z'
      000143 00                     370 	.db #0x00	; 0
      000144 00                     371 	.db #0x00	; 0
      000145 5A                     372 	.db #0x5a	; 90	'Z'
      000146 00                     373 	.db #0x00	; 0
      000147 00                     374 	.db #0x00	; 0
      000148 5A                     375 	.db #0x5a	; 90	'Z'
      000149 00                     376 	.db #0x00	; 0
      00014A 00                     377 	.db #0x00	; 0
      00014B 5A                     378 	.db #0x5a	; 90	'Z'
      00014C 00                     379 	.db #0x00	; 0
      00014D 00                     380 	.db #0x00	; 0
      00014E 5A                     381 	.db #0x5a	; 90	'Z'
      00014F 00                     382 	.db #0x00	; 0
      000150 00                     383 	.db #0x00	; 0
      000151 5A                     384 	.db #0x5a	; 90	'Z'
      000152 00                     385 	.db #0x00	; 0
      000153 00                     386 	.db #0x00	; 0
      000154 5A                     387 	.db #0x5a	; 90	'Z'
      000155 00                     388 	.db #0x00	; 0
      000156 00                     389 	.db #0x00	; 0
      000157 5A                     390 	.db #0x5a	; 90	'Z'
      000158 00                     391 	.db #0x00	; 0
      000159 00                     392 	.db #0x00	; 0
      00015A 5A                     393 	.db #0x5a	; 90	'Z'
      00015B 00                     394 	.db #0x00	; 0
      00015C 00                     395 	.db #0x00	; 0
      00015D 5A                     396 	.db #0x5a	; 90	'Z'
      00015E 00                     397 	.db #0x00	; 0
      00015F 00                     398 	.db #0x00	; 0
      000160 5A                     399 	.db #0x5a	; 90	'Z'
      000161 00                     400 	.db #0x00	; 0
      000162 00                     401 	.db #0x00	; 0
      000163 5A                     402 	.db #0x5a	; 90	'Z'
      000164 00                     403 	.db #0x00	; 0
      000165 00                     404 	.db #0x00	; 0
      000166 5A                     405 	.db #0x5a	; 90	'Z'
      000167 00                     406 	.db #0x00	; 0
      000168 00                     407 	.db #0x00	; 0
      000169 5A                     408 	.db #0x5a	; 90	'Z'
      00016A 00                     409 	.db #0x00	; 0
      00016B 00                     410 	.db #0x00	; 0
      00016C 5A                     411 	.db #0x5a	; 90	'Z'
      00016D 00                     412 	.db #0x00	; 0
      00016E 00                     413 	.db #0x00	; 0
      00016F 5A                     414 	.db #0x5a	; 90	'Z'
      000170 00                     415 	.db #0x00	; 0
      000171 00                     416 	.db #0x00	; 0
      000172 5A                     417 	.db #0x5a	; 90	'Z'
      000173 00                     418 	.db #0x00	; 0
      000174 00                     419 	.db #0x00	; 0
      000175 5A                     420 	.db #0x5a	; 90	'Z'
      000176 00                     421 	.db #0x00	; 0
      000177 00                     422 	.db #0x00	; 0
      000178 5A                     423 	.db #0x5a	; 90	'Z'
      000179 00                     424 	.db #0x00	; 0
      00017A 00                     425 	.db #0x00	; 0
      00017B 5A                     426 	.db #0x5a	; 90	'Z'
      00017C 00                     427 	.db #0x00	; 0
      00017D 00                     428 	.db #0x00	; 0
      00017E 5A                     429 	.db #0x5a	; 90	'Z'
      00017F 00                     430 	.db #0x00	; 0
      000180 00                     431 	.db #0x00	; 0
      000181                        432 _P2:
      000181 12                     433 	.db #0x12	; 18
      000182 FC                     434 	.db #0xfc	; 252
      000183 0B                     435 	.db #0x0b	; 11
      000184 12                     436 	.db #0x12	; 18
      000185 FC                     437 	.db #0xfc	; 252
      000186 01                     438 	.db #0x01	; 1
      000187 1E                     439 	.db #0x1e	; 30
      000188 FC                     440 	.db #0xfc	; 252
      000189 0B                     441 	.db #0x0b	; 11
      00018A 1E                     442 	.db #0x1e	; 30
      00018B FC                     443 	.db #0xfc	; 252
      00018C 01                     444 	.db #0x01	; 1
      00018D 12                     445 	.db #0x12	; 18
      00018E FC                     446 	.db #0xfc	; 252
      00018F 0B                     447 	.db #0x0b	; 11
      000190 12                     448 	.db #0x12	; 18
      000191 FC                     449 	.db #0xfc	; 252
      000192 01                     450 	.db #0x01	; 1
      000193 1E                     451 	.db #0x1e	; 30
      000194 FC                     452 	.db #0xfc	; 252
      000195 0B                     453 	.db #0x0b	; 11
      000196 1E                     454 	.db #0x1e	; 30
      000197 FC                     455 	.db #0xfc	; 252
      000198 01                     456 	.db #0x01	; 1
      000199 19                     457 	.db #0x19	; 25
      00019A FC                     458 	.db #0xfc	; 252
      00019B 0B                     459 	.db #0x0b	; 11
      00019C 19                     460 	.db #0x19	; 25
      00019D FC                     461 	.db #0xfc	; 252
      00019E 01                     462 	.db #0x01	; 1
      00019F 25                     463 	.db #0x25	; 37
      0001A0 FC                     464 	.db #0xfc	; 252
      0001A1 0B                     465 	.db #0x0b	; 11
      0001A2 25                     466 	.db #0x25	; 37
      0001A3 FC                     467 	.db #0xfc	; 252
      0001A4 01                     468 	.db #0x01	; 1
      0001A5 19                     469 	.db #0x19	; 25
      0001A6 FC                     470 	.db #0xfc	; 252
      0001A7 0B                     471 	.db #0x0b	; 11
      0001A8 19                     472 	.db #0x19	; 25
      0001A9 FC                     473 	.db #0xfc	; 252
      0001AA 01                     474 	.db #0x01	; 1
      0001AB 25                     475 	.db #0x25	; 37
      0001AC FC                     476 	.db #0xfc	; 252
      0001AD 0B                     477 	.db #0x0b	; 11
      0001AE 25                     478 	.db #0x25	; 37
      0001AF FC                     479 	.db #0xfc	; 252
      0001B0 01                     480 	.db #0x01	; 1
      0001B1 12                     481 	.db #0x12	; 18
      0001B2 FC                     482 	.db #0xfc	; 252
      0001B3 0B                     483 	.db #0x0b	; 11
      0001B4 12                     484 	.db #0x12	; 18
      0001B5 FC                     485 	.db #0xfc	; 252
      0001B6 01                     486 	.db #0x01	; 1
      0001B7 1E                     487 	.db #0x1e	; 30
      0001B8 FC                     488 	.db #0xfc	; 252
      0001B9 0B                     489 	.db #0x0b	; 11
      0001BA 1E                     490 	.db #0x1e	; 30
      0001BB FC                     491 	.db #0xfc	; 252
      0001BC 01                     492 	.db #0x01	; 1
      0001BD 12                     493 	.db #0x12	; 18
      0001BE FC                     494 	.db #0xfc	; 252
      0001BF 0B                     495 	.db #0x0b	; 11
      0001C0 12                     496 	.db #0x12	; 18
      0001C1 FC                     497 	.db #0xfc	; 252
      0001C2 01                     498 	.db #0x01	; 1
      0001C3 1E                     499 	.db #0x1e	; 30
      0001C4 FC                     500 	.db #0xfc	; 252
      0001C5 0B                     501 	.db #0x0b	; 11
      0001C6 1E                     502 	.db #0x1e	; 30
      0001C7 FC                     503 	.db #0xfc	; 252
      0001C8 01                     504 	.db #0x01	; 1
      0001C9 17                     505 	.db #0x17	; 23
      0001CA FC                     506 	.db #0xfc	; 252
      0001CB 0B                     507 	.db #0x0b	; 11
      0001CC 17                     508 	.db #0x17	; 23
      0001CD FC                     509 	.db #0xfc	; 252
      0001CE 01                     510 	.db #0x01	; 1
      0001CF 23                     511 	.db #0x23	; 35
      0001D0 FC                     512 	.db #0xfc	; 252
      0001D1 0B                     513 	.db #0x0b	; 11
      0001D2 23                     514 	.db #0x23	; 35
      0001D3 FC                     515 	.db #0xfc	; 252
      0001D4 01                     516 	.db #0x01	; 1
      0001D5 17                     517 	.db #0x17	; 23
      0001D6 FC                     518 	.db #0xfc	; 252
      0001D7 0B                     519 	.db #0x0b	; 11
      0001D8 17                     520 	.db #0x17	; 23
      0001D9 FC                     521 	.db #0xfc	; 252
      0001DA 01                     522 	.db #0x01	; 1
      0001DB 23                     523 	.db #0x23	; 35
      0001DC FC                     524 	.db #0xfc	; 252
      0001DD 0B                     525 	.db #0x0b	; 11
      0001DE 23                     526 	.db #0x23	; 35
      0001DF FC                     527 	.db #0xfc	; 252
      0001E0 01                     528 	.db #0x01	; 1
      0001E1 12                     529 	.db #0x12	; 18
      0001E2 FC                     530 	.db #0xfc	; 252
      0001E3 0B                     531 	.db #0x0b	; 11
      0001E4 12                     532 	.db #0x12	; 18
      0001E5 FC                     533 	.db #0xfc	; 252
      0001E6 01                     534 	.db #0x01	; 1
      0001E7 1E                     535 	.db #0x1e	; 30
      0001E8 FC                     536 	.db #0xfc	; 252
      0001E9 0B                     537 	.db #0x0b	; 11
      0001EA 1E                     538 	.db #0x1e	; 30
      0001EB FC                     539 	.db #0xfc	; 252
      0001EC 01                     540 	.db #0x01	; 1
      0001ED 12                     541 	.db #0x12	; 18
      0001EE FC                     542 	.db #0xfc	; 252
      0001EF 0B                     543 	.db #0x0b	; 11
      0001F0 12                     544 	.db #0x12	; 18
      0001F1 FC                     545 	.db #0xfc	; 252
      0001F2 01                     546 	.db #0x01	; 1
      0001F3 1E                     547 	.db #0x1e	; 30
      0001F4 FC                     548 	.db #0xfc	; 252
      0001F5 0B                     549 	.db #0x0b	; 11
      0001F6 1E                     550 	.db #0x1e	; 30
      0001F7 FC                     551 	.db #0xfc	; 252
      0001F8 01                     552 	.db #0x01	; 1
      0001F9 19                     553 	.db #0x19	; 25
      0001FA FC                     554 	.db #0xfc	; 252
      0001FB 0B                     555 	.db #0x0b	; 11
      0001FC 19                     556 	.db #0x19	; 25
      0001FD FC                     557 	.db #0xfc	; 252
      0001FE 01                     558 	.db #0x01	; 1
      0001FF 25                     559 	.db #0x25	; 37
      000200 FC                     560 	.db #0xfc	; 252
      000201 0B                     561 	.db #0x0b	; 11
      000202 25                     562 	.db #0x25	; 37
      000203 FC                     563 	.db #0xfc	; 252
      000204 01                     564 	.db #0x01	; 1
      000205 19                     565 	.db #0x19	; 25
      000206 FC                     566 	.db #0xfc	; 252
      000207 0B                     567 	.db #0x0b	; 11
      000208 19                     568 	.db #0x19	; 25
      000209 FC                     569 	.db #0xfc	; 252
      00020A 01                     570 	.db #0x01	; 1
      00020B 25                     571 	.db #0x25	; 37
      00020C FC                     572 	.db #0xfc	; 252
      00020D 0B                     573 	.db #0x0b	; 11
